Name,yt_name,Link,start_min,start_sec,end_min,end_sec
Buffalo,Buffalo,https://talkinghands.co.in/sites/default/files/islvideos/Buffalo.webm,0,0,0,3
Cat,Cat,https://talkinghands.co.in/sites/default/files/islvideos/Cat.webm,0,0,0,3
Cow,Cow,https://talkinghands.co.in/sites/default/files/islvideos/Cow.webm,0,0,0,2
Crocodile,Crocodile,https://talkinghands.co.in/sites/default/files/islvideos/Crocodile.webm,0,0,0,3
Crow,Crow,https://talkinghands.co.in/sites/default/files/islvideos/Crow.webm,0,0,0,2
Crow_(alternate),Crow_(alternate),https://talkinghands.co.in/sites/default/files/islvideos/Crow1.webm,0,0,0,3
Deer,Deer,https://talkinghands.co.in/sites/default/files/islvideos/Deer.webm,0,0,0,3
Dog,Dog,https://talkinghands.co.in/sites/default/files/islvideos/Dog.webm,0,0,0,2
Dove,Dove,https://talkinghands.co.in/sites/default/files/islvideos/Dove.webm,0,0,0,3
Duck,Duck,https://talkinghands.co.in/sites/default/files/islvideos/Duck.webm,0,0,0,3
Elephant,Elephant,https://talkinghands.co.in/sites/default/files/islvideos/Elephant.webm,0,0,0,3
Fox,Fox,https://talkinghands.co.in/sites/default/files/islvideos/Fox.webm,0,0,0,2
Hen,Hen,https://talkinghands.co.in/sites/default/files/islvideos/Hen.webm,0,0,0,2
Horse,Horse,https://talkinghands.co.in/sites/default/files/islvideos/Horse.webm,0,0,0,3
Owl,Owl,https://talkinghands.co.in/sites/default/files/islvideos/Owl.webm,0,0,0,3
Ox,Ox,https://talkinghands.co.in/sites/default/files/islvideos/Ox.webm,0,0,0,2
Parrot,Parrot,https://talkinghands.co.in/sites/default/files/islvideos/Parrot.webm,0,0,0,3
Peacock,Peacock,https://talkinghands.co.in/sites/default/files/islvideos/Peacock.webm,0,0,0,4
Pig,Pig,https://talkinghands.co.in/sites/default/files/islvideos/Pig.webm,0,0,0,3
Rabbit,Rabbit,https://talkinghands.co.in/sites/default/files/islvideos/Rabbit.webm,0,0,0,2
Buy,Buy,https://talkinghands.co.in/sites/default/files/islvideos/Buy.webm,0,0,0,2
Calculator,Calculator,https://talkinghands.co.in/sites/default/files/islvideos/Calculator.webm,0,0,0,2
Profit,Profit,https://talkinghands.co.in/sites/default/files/islvideos/Profit.webm,0,0,0,2
Profit_alternate,Profit_alternate,https://talkinghands.co.in/sites/default/files/islvideos/Profit_alternate.webm,0,0,0,2
Sell,Sell,https://talkinghands.co.in/sites/default/files/islvideos/Sell.webm,0,0,0,2
Agra,Agra,https://talkinghands.co.in/sites/default/files/islvideos/Agra.webm,0,0,0,2
Ahmedabad,Ahmedabad,https://talkinghands.co.in/sites/default/files/islvideos/Ahmedabad.webm,0,0,0,3
Amritsar,Amritsar,https://talkinghands.co.in/sites/default/files/islvideos/Amritsar.webm,0,0,0,3
Badoda,Badoda,https://talkinghands.co.in/sites/default/files/islvideos/Badoda.webm,0,0,0,2
Banaras,Banaras,https://talkinghands.co.in/sites/default/files/islvideos/Banaras.webm,0,0,0,2
Banglore,Banglore,https://talkinghands.co.in/sites/default/files/islvideos/Banglore.webm,0,0,0,2
Bhopal,Bhopal,https://talkinghands.co.in/sites/default/files/islvideos/Bhopal.webm,0,0,0,2
Chandigarh,Chandigarh,https://talkinghands.co.in/sites/default/files/islvideos/Chandigarh.webm,0,0,0,3
Chennai,Chennai,https://talkinghands.co.in/sites/default/files/islvideos/Chennai.webm,0,0,0,2
Cochin,Cochin,https://talkinghands.co.in/sites/default/files/islvideos/Cochin.webm,0,0,0,3
Coimbtore,Coimbtore,https://talkinghands.co.in/sites/default/files/islvideos/Coimbtore.webm,0,0,0,2
Delhi,Delhi,https://talkinghands.co.in/sites/default/files/islvideos/Delhi.webm,0,0,0,2
Guwahati,Guwahati,https://talkinghands.co.in/sites/default/files/islvideos/Guwahati.webm,0,0,0,3
Hyderabad,Hyderabad,https://talkinghands.co.in/sites/default/files/islvideos/Hyderabad.webm,0,0,0,3
Jaipur,Jaipur,https://talkinghands.co.in/sites/default/files/islvideos/Jaipur.webm,0,0,0,2
Kanpur,Kanpur,https://talkinghands.co.in/sites/default/files/islvideos/Kanpur.webm,0,0,0,2
Kolkata,Kolkata,https://talkinghands.co.in/sites/default/files/islvideos/Kolkata.webm,0,0,0,2
Lucknow,Lucknow,https://talkinghands.co.in/sites/default/files/islvideos/Lucknow.webm,0,0,0,2
Mumbai,Mumbai,https://talkinghands.co.in/sites/default/files/islvideos/Mumbai.webm,0,0,0,2
Mysore,Mysore,https://talkinghands.co.in/sites/default/files/islvideos/Mysore.webm,0,0,0,3
Nagpur,Nagpur,https://talkinghands.co.in/sites/default/files/islvideos/Nagpur.webm,0,0,0,3
Nagpur-2,Nagpur-2,https://talkinghands.co.in/sites/default/files/islvideos/Nagpur-2.webm,0,0,0,2
Ooty,Ooty,https://talkinghands.co.in/sites/default/files/islvideos/Ooty.webm,0,0,0,2
Patna,Patna,https://talkinghands.co.in/sites/default/files/islvideos/Patna.webm,0,0,0,2
Pune,Pune,https://talkinghands.co.in/sites/default/files/islvideos/Pune.webm,0,0,0,2
Simla,Simla,https://talkinghands.co.in/sites/default/files/islvideos/Simla.webm,0,0,0,2
Surat,Surat,https://talkinghands.co.in/sites/default/files/islvideos/Surat.webm,0,0,0,3
Black,Black,https://talkinghands.co.in/sites/default/files/islvideos/Black.webm,0,0,0,2
Black-2,Black-2,https://talkinghands.co.in/sites/default/files/islvideos/Black-2.webm,0,0,0,3
Blue,Blue,https://talkinghands.co.in/sites/default/files/islvideos/Blue.webm,0,0,0,3
Brown,Brown,https://talkinghands.co.in/sites/default/files/islvideos/Brown.webm,0,0,0,3
Green,Green,https://talkinghands.co.in/sites/default/files/islvideos/Green.webm,0,0,0,3
Pink,Pink,https://talkinghands.co.in/sites/default/files/islvideos/Pink.webm,0,0,0,3
Red,Red,https://talkinghands.co.in/sites/default/files/islvideos/Red.webm,0,0,0,2
Violet,Violet,https://talkinghands.co.in/sites/default/files/islvideos/Violet.webm,0,0,0,3
White,White,https://talkinghands.co.in/sites/default/files/islvideos/White.webm,0,0,0,3
